 Dip, DipDir_
63,319
54,274
50,312
58,309
52,305
57,299
54,312
53,292
41,324
35,311
56,317
40,291
48,309
52,305
56,313
62,314
40,328
58,296
33,298
56,311
35,327
51,314
42,308
52,282
47,317
38,303
55,318
29,283
27,327
31,351
43,300
51,319
64,317
58,296
60,313
39,301
46,296
67,287
62,322
70,321
50,314
43,313
61,313
62,309
50,294
54,317
57,304
63,310
18,313
61,313
47,318
55,323
55,277
51,307
55,315
35,309
55,308
46,304
62,316
52,303
52,329
35,310
57,304
34,299
58,304
30,287
51,315
63,314
16,295
64,300
19,313
55,317
44,317
57,314
55,314
53,297
51,308
62,295
34,311
34,299
46,321
27,296
60,299
66,304
63,300
61,306
38,306
52,307
37,296
53,316
56,319
50,313
42,282
64,316
58,320
68,308
59,303
46,301
54,306
53,294
53,292
57,301
63,303
59,297
27,311
31,275
60,306
61,303
35,301
50,299
59,305
34,322
59,326
61,303
57,304
60,306
27,336
40,309
55,311
53,315
21,304
61,297
53,289
57,310
50,320
31,308
43,303
56,335
36,314
47,326
30,299
53,315
64,311
46,301
56,304
33,309
27,313
45,333
27,313
25,288
59,310
58,312
48,329
60,310
10,310
53,314
51,292
40,292
45,327
41,312
62,310
37,322
37,304
52,303
51,327
26,289
48,296
52,330
58,312
66,298
63,318
56,309
42,327
54,307
39,307
63,308
44,298
40,303
64,304
71,302
47,317
45,276
44,310
57,313
50,271
62,310
70,295
23,293
58,337
55,315
47,300
67,315
53,279
53,312
49,301
52,327
56,315
28,307
22,279
58,329
26,316
35,319
27,297
28,296
29,314
77,314
25,324
40,284
20,305
73,316
41,345
62,304
44,319
52,291
62,320
62,308
47,313
64,315
73,313
30,296
45,333
63,309
46,312
50,298
47,340
58,323
68,306
45,297
28,315
57,288
28,294
50,303
34,308
48,313
26,315
44,328
54,314
33,303
57,316
47,293
57,303
51,310
51,301
36,314
62,329
62,339
32,307
32,304
45,318
43,307
56,301
18,288
64,304
64,312
58,297
69,302
60,304
23,289
35,332
56,316
62,334
34,301
35,292
31,298
41,306
54,311
32,301
51,294
50,306
40,296
39,327
39,324
41,328
55,301
59,307
63,316
53,310
68,293
48,314
56,294
56,304
67,305
53,311
48,300
41,290
54,303
52,306
40,295
47,301
69,309
57,318
20,286
32,277
53,281
47,289
33,321
42,317
71,307
63,300
41,304
26,314
58,312
60,308
31,301
59,304
57,295
65,295
68,301
50,309
36,283
49,292
60,311
23,281
26,304
64,312
54,319
46,321
56,304
48,293
25,280
22,283
60,300
67,307
37,305
71,293
66,301
54,314
59,300
60,307
59,312
59,313
59,312
51,312
64,309
57,316
26,298
52,317
56,315
67,320
54,287
44,301
54,318
59,302
36,311
64,312
55,297
60,322
67,299
56,312
60,303
55,290
68,315
62,327
53,318
29,320
27,294
47,298
54,278
64,320
48,312
51,315
50,308
51,324
31,311
65,329
49,320
38,306
52,305
50,293
51,298
43,298
65,320
49,308
28,300
57,315
51,327
51,317
60,282
53,295
39,309
45,298
50,307
31,312
28,316
59,319
55,307
38,291
49,318
45,346
57,317
70,308
28,296
57,322
51,314
59,317
70,321
52,314
39,323
52,316
25,330
47,316
59,315
61,319
53,307
32,313
51,327
24,284
62,312
55,313
19,298
40,316
49,312
50,320
38,324
51,314
67,313
44,310
47,324
24,320
25,308
33,318
40,316
31,322
32,327
33,308
55,302
32,307
28,330
55,282
33,299
76,303
50,299
59,328
42,303
55,312
56,313
61,314
57,303
49,285
33,324
45,304
70,314
69,312
60,309
59,316
57,292
61,305
62,319
50,290
59,314
64,296
43,303
48,304
53,306
36,316
71,296
42,307
51,304
29,307
31,281
46,311
52,308
52,306
36,286
57,323
34,321
55,314
39,295
38,323
43,304
71,306
43,283
34,292
71,308
43,307
57,293
71,302
33,307
40,308
42,300
39,317
60,309
53,325
51,308
58,307
64,292
53,305
58,289
59,313
53,315
54,303
39,293
71,310
19,298
19,264
30,330
41,295
43,297
64,295
31,314
27,301
14,308
21,310
28,313
54,317
38,278
34,306
61,317
36,310
44,329
55,297
57,322
61,317
62,322
56,318
47,317
37,302
40,290
19,294
34,279
67,287
58,319
65,296
50,303
46,320
59,317
67,311
45,332
38,320
55,309
27,290
46,304
60,301
50,301
62,341
68,283
50,299
50,295
63,305
57,292
34,314
17,291
65,297
59,307
58,305
53,291
57,283
48,323
52,300
19,309
32,336
42,311
68,300
69,277
36,285
29,314
50,292
56,340
31,327
46,288
63,312
55,290
21,314
54,319
58,307
50,271
48,301
49,337
53,308
66,309
76,315
64,311
41,341
23,312
58,312
50,300
42,292
19,319
54,315
61,314
39,319
59,284
47,305
45,313
43,317
48,317
48,292
49,338
45,292
55,341
37,335
50,322
58,300
50,289
46,330
53,301
39,346
47,300
39,333
36,319
35,321
40,324
58,318
33,316
64,303
51,314
44,318
49,303
49,275
42,304
30,313
27,275
22,296
44,312
51,289
43,281
50,315
54,310
58,324
64,340
35,310
32,301
47,329
56,303
55,295
76,322
45,307
60,305
41,299
46,317
53,312
56,314
56,297
70,301
68,296
38,280
34,319
44,319
57,304
38,300
36,282
48,313
44,316
60,299
47,303
46,294
49,277
56,306
55,301
42,328
54,312
56,288
57,304
43,302
58,309
54,345
36,304
42,315
49,304
7,348
53,316
61,325
15,328
47,298
