 Dip,DipDir_
87,60
74,235
88,52
89,63
89,32
87,217
87,49
71,67
88,42
82,44
86,220
80,211
88,49
72,66
65,50
80,212
87,39
81,219
83,222
85,240
87,60
82,50
